Entity,Code,Year,Prevalence - Depressive disorders - Sex: Male - Age: Age-standardized (Percent),Prevalence - Depressive disorders - Sex: Female - Age: Age-standardized (Percent),Population (historical estimates),Continent,latitude,longitude
Afghanistan,AFG,2015,4.3845938930654205,5.83731003767719,34413603.0,Asia,33.7680065,66.2385139
Albania,ALB,2015,1.76862592193952,3.41073207480765,2890524.0,Europe,41.000028,19.9999619
Algeria,DZA,2015,3.44344059300368,5.17257283927886,39728020.0,Africa,28.0000272,2.9999825
American Samoa,ASM,2015,2.31751813031286,3.19901038178309,55806.0,Oceania,-14.297124,-170.7131481
Andorra,AND,2015,3.1435660076009704,4.71356405219858,77993.0,Europe,42.5407167,1.5732033
Angola,AGO,2015,4.93634403408488,6.65106042993376,27884380.0,Africa,-11.8775768,17.5691241
Antigua and Barbuda,ATG,2015,2.17132221254248,3.84130687931855,93571.0,North America,17.2234721,-61.9554608
Argentina,ARG,2015,2.01743675015164,3.1438293507483404,43075416.0,South America,-34.9964963,-64.9672817
Armenia,ARM,2015,2.51930594588072,3.6558045188026895,2925559.0,Asia,40.7696272,44.6736646
Australia,AUS,2015,4.09177009689817,5.76962925515663,23932499.0,Oceania,-24.7761086,134.755
Austria,AUT,2015,2.6119501958936,4.16216005684379,8678667.0,Europe,47.59397,14.12456
Azerbaijan,AZE,2015,2.18813074723774,3.49572739488173,9622741.0,Asia,40.3936294,47.7872508
Bahamas,BHS,2015,2.24723278690831,3.9114784046090096,374200.0,North America,24.7736546,-78.0000547
Bahrain,BHR,2015,4.1547795138274894,5.682970332497471,1371853.0,Asia,26.1551249,50.5344606
Bangladesh,BGD,2015,3.57885433219753,5.8318892278116,156256287.0,Asia,24.4769288,90.2934413
Barbados,BRB,2015,2.48943080866345,3.97373083477195,285327.0,North America,13.1500331,-59.5250305
Belarus,BLR,2015,3.47533615015773,4.7977209489729296,9439424.0,Europe,53.4250605,27.6971358
Belgium,BEL,2015,3.1648235456617497,4.59567119994419,11287931.0,Europe,50.6402809,4.6667145
Belize,BLZ,2015,2.73314188065973,4.09004203597762,360926.0,North America,16.8259793,-88.7600927
Benin,BEN,2015,3.62770117754557,5.30239065137316,10575962.0,Africa,9.5293472,2.2584408
Bermuda,BMU,2015,2.55013667077608,4.09681407125198,63695.0,North America,32.30382,-64.7561647
Bhutan,BTN,2015,3.51592126150894,4.74113353185468,727885.0,Asia,27.549511,90.5119273
Bolivia,BOL,2015,2.60391265221526,4.48607829396054,10869732.0,South America,-17.0568696,-64.9912286
Bosnia and Herzegovina,BIH,2015,1.96480585332948,3.76975366318359,3429362.0,Europe,44.3053476,17.5961467
Botswana,BWA,2015,3.68277545838748,5.07211742992757,2120716.0,Africa,-23.1681782,24.5928742
Brazil,BRA,2015,2.7764874844295298,5.17722919464458,204471759.0,South America,-10.3333333,-53.2
Brunei,BRN,2015,1.34122431612606,2.01954735884363,414914.0,Asia,4.4137155,114.5653908
Bulgaria,BGR,2015,2.01456186282394,3.62183380172029,7199739.0,Europe,42.6073975,25.4856617
Burkina Faso,BFA,2015,3.9473193258577295,5.14944814227739,18110616.0,Africa,12.0753083,-1.6880314
Burundi,BDI,2015,3.9734692914674,5.61939140914731,10160034.0,Africa,-3.426449,29.9324519
Cambodia,KHM,2015,2.61917688226709,3.3939090895957,15521435.0,Asia,12.5433216,104.8144914
Cameroon,CMR,2015,3.787486180271981,5.58329498402562,23298376.0,Africa,4.6125522,13.1535811
Canada,CAN,2015,2.73806692858734,4.40526519564705,36026668.0,North America,61.0666922,-107.991707
Cape Verde,CPV,2015,4.60210407998041,5.552965086266759,524740.0,Africa,16.0000552,-24.0083947
Central African Republic,CAF,2015,5.237380989136399,6.695293497037,4493171.0,Africa,7.0323598,19.9981227
Chad,TCD,2015,4.18278933579669,6.2592827535514495,14110971.0,Africa,15.6134137,19.0156172
Chile,CHL,2015,2.71094202662713,5.23479471275,17969356.0,South America,-31.7613365,-71.3187697
China,CHN,2015,2.25428680121414,3.61341968904826,1406847868.0,Asia,35.000074,104.999927
Colombia,COL,2015,2.19990871231938,2.37174585382313,47520667.0,South America,4.099917,-72.9088133
Comoros,COM,2015,3.5917705946530902,5.09591319212335,777435.0,Africa,-12.2045176,44.2832964
Congo,COG,2015,4.7112714742625,6.51728351144209,4856093.0,Africa,-2.9814344,23.8222636
Cook Islands,COK,2015,2.81543876100613,3.79352890970984,17581.0,Oceania,-19.919672900000002,-157.9753368892878
Costa Rica,CRI,2015,2.8315361212662897,3.91469032403988,4847805.0,North America,10.2735633,-84.0739102
Cote d'Ivoire,CIV,2015,3.2636448559855,4.75586084887182,23226148.0,Africa,7.9897371,-5.5679458
Croatia,HRV,2015,2.38722759961589,3.97337266033197,4232874.0,Europe,45.3658443,15.6575209
Cuba,CUB,2015,3.12085928006976,4.80990239860741,11324777.0,North America,23.0131338,-80.8328748
Cyprus,CYP,2015,2.4787047742278903,4.011599506538429,1160987.0,Europe,34.9823018,33.1451285
Czechia,CZE,2015,2.26162894455909,3.89616916786035,10601390.0,Europe,49.7439047,15.3381061
Democratic Republic of Congo,COD,2015,4.70700473625337,6.21990056468575,76244532.0,Africa,-15.4139213,28.289698
Denmark,DNK,2015,2.94682641776908,4.7916546084815295,5688695.0,Europe,55.670249,10.3333283
Djibouti,DJI,2015,3.8756373640515296,5.40233156306571,913998.0,Africa,11.8145966,42.8453061
Dominica,DMA,2015,2.42753264738094,3.87922336779744,71175.0,North America,19.0974031,-70.3028026
Dominican Republic,DOM,2015,2.95412100172546,4.941049649204969,10281675.0,North America,19.0974031,-70.3028026
Ecuador,ECU,2015,2.84254228326884,4.15560022984819,16212022.0,South America,-1.3397668,-79.3666965
Egypt,EGY,2015,3.13051200939045,5.10337091787293,92442549.0,Africa,26.2540493,29.2675469
El Salvador,SLV,2015,2.78336557902788,4.2452554357502805,6325121.0,North America,13.8000382,-88.9140683
Equatorial Guinea,GNQ,2015,4.99245083815926,6.67067858879638,1168575.0,Africa,1.613172,10.5170357
Eritrea,ERI,2015,4.16490032140945,5.69014422083736,3342818.0,Africa,15.9500319,37.9999668
Estonia,EST,2015,3.22516300841393,4.6275352684105,1315330.0,Europe,58.7523778,25.3319078
Eswatini,SWZ,2015,3.94244148177092,5.10815808545162,1104038.0,Africa,-26.5624806,31.3991317
Ethiopia,ETH,2015,4.20771215303345,5.16735917382874,100835453.0,Africa,10.2116702,38.6521203
Fiji,FJI,2015,2.5391947572719,3.46952362742975,868632.0,Oceania,-18.1239696,179.0122737
Finland,FIN,2015,3.7100816550524303,5.33649888420815,5481128.0,Europe,63.2467777,25.9209164
France,FRA,2015,3.24295130328892,5.09685442887878,64453194.0,Europe,46.603354,1.8883335
Gabon,GAB,2015,5.07384363090427,6.18158360076352,1947690.0,Africa,-0.8999695,11.6899699
Gambia,GMB,2015,3.20846058555259,7.85928901078618,2085860.0,Africa,13.470062,-15.4900464
Georgia,GEO,2015,2.91900727969332,3.95602204891049,4024180.0,Asia,32.3293809,-83.1137366
Germany,DEU,2015,3.03989510592605,4.64941845541194,81787411.0,Europe,51.1638175,10.4478313
Ghana,GHA,2015,3.6113841193067,5.15310531905532,27849203.0,Africa,8.0300284,-1.0800271
Greece,GRC,2015,4.2592464366911695,6.15833286872264,10659737.0,Europe,38.9953683,21.9877132
Greenland,GRL,2015,5.0556893508724405,8.14366186274704,56378.0,North America,77.6192349,-42.8125967
Grenada,GRD,2015,2.70872625549236,3.98242875209912,109603.0,North America,12.1360374,-61.6904045
Guam,GUM,2015,3.12355674910361,3.58977074132205,161851.0,Oceania,13.450125700000001,144.75755102972062
Guatemala,GTM,2015,2.80666627877481,4.718330873197281,16252425.0,North America,15.5855545,-90.345759
Guinea,GIN,2015,3.3293421641766,5.41837455372594,11432096.0,Africa,10.7226226,-10.7083587
Guinea-Bissau,GNB,2015,3.41290145685893,5.55192136395977,1737207.0,Africa,11.815215,-15.2351044
Guyana,GUY,2015,4.04354369301976,6.25339571326461,767433.0,South America,4.8417097,-58.6416891
Haiti,HTI,2015,2.66033844681808,4.61748929313371,10695540.0,North America,19.1399952,-72.3570972
Honduras,HND,2015,2.48873638124985,4.004754244684349,9112904.0,North America,15.2572432,-86.0755145
Hungary,HUN,2015,2.26246173802021,3.7098567529901496,9777925.0,Europe,47.1817585,19.5060937
Iceland,ISL,2015,2.48082658854808,3.8821828535497502,330237.0,Europe,64.9841821,-18.1059013
India,IND,2015,3.22055065688206,4.39376435346894,1310152392.0,Asia,22.3511148,78.6677428
Indonesia,IDN,2015,2.05046229476351,2.88976780972759,258383257.0,Asia,-2.4833826,117.8902853
Iran,IRN,2015,3.93563811544779,6.51713924747955,78492208.0,Asia,32.6475314,54.5643516
Iraq,IRQ,2015,3.32701430152757,4.955359639904009,35572269.0,Asia,33.0955793,44.1749775
Ireland,IRL,2015,3.64568321633218,5.13515413193025,4652420.0,Europe,52.865196,-7.9794599
Israel,ISR,2015,3.5401654403279497,5.327122400758451,7978496.0,Asia,30.8124247,34.8594762
Italy,ITA,2015,2.8014018054439203,4.73313142773356,60578489.0,Europe,42.6384261,12.674297
Jamaica,JAM,2015,2.26805935083064,3.86387969667942,2891024.0,North America,18.1850507,-77.3947693
Japan,JPN,2015,1.94812076122583,2.62777198222559,127985139.0,Asia,36.5748441,139.2394179
Jordan,JOR,2015,3.1958586530326705,5.59200851446863,9266573.0,Asia,31.1667049,36.941628
Kazakhstan,KAZ,2015,2.91887758864118,4.28337984661294,17572010.0,Asia,48.1012954,66.7780818
Kenya,KEN,2015,4.1263438323690105,5.55425774262628,47878339.0,Africa,1.4419683,38.4313975
Kiribati,KIR,2015,2.6973749393114,3.33530562128136,110927.0,Oceania,0.3448612,173.6641773
Kuwait,KWT,2015,3.57287302274487,5.17641407126898,3835588.0,Asia,29.2733964,47.4979476
Kyrgyzstan,KGZ,2015,2.84352202572771,4.22705339645322,5959126.0,Asia,41.5089324,74.724091
Laos,LAO,2015,2.76490606712349,2.91841327446572,6741160.0,Asia,20.0171109,103.378253
Latvia,LVA,2015,3.45708428028459,4.48878544938215,1997675.0,Europe,56.8406494,24.7537645
Lebanon,LBN,2015,4.2301615033242,6.253721290814831,6532681.0,Asia,33.8750629,35.843409
Lesotho,LSO,2015,4.47345321359229,6.70145850939397,2059011.0,Africa,-29.6039267,28.3350193
Liberia,LBR,2015,2.71802259826931,7.12942373109574,4472229.0,Africa,5.7499721,-9.3658524
Libya,LBY,2015,3.8408153019561104,5.33002540307083,6418315.0,Africa,26.8234472,18.1236723
Lithuania,LTU,2015,3.59965962387064,4.84979214589875,2931872.0,Europe,55.3500003,23.7499997
Luxembourg,LUX,2015,2.8078296339597,4.237227175212601,566741.0,Europe,49.8158683,6.1296751
Madagascar,MDG,2015,4.07098402933032,5.54409745521277,24234080.0,Africa,-18.9249604,46.4416422
Malawi,MWI,2015,3.411377152374389,4.90330555936109,16745305.0,Africa,-13.2687204,33.9301963
Malaysia,MYS,2015,3.40524632605025,4.30354396308414,30270965.0,Asia,4.5693754,102.2656823
Maldives,MDV,2015,2.57947368871852,3.73218896610914,454914.0,Asia,3.7203503,73.2244152
Mali,MLI,2015,2.74154233398006,4.32620200078319,17438772.0,Africa,16.3700359,-2.2900239
Malta,MLT,2015,2.59255676130159,4.0532262856043095,433559.0,Europe,35.8885993,14.4476911
Marshall Islands,MHL,2015,2.58894688365615,3.38263572958569,57444.0,Oceania,8.9995549,168.0002575
Mauritania,MRT,2015,3.28450739718772,4.130358297865,4046304.0,Africa,20.2540382,-9.2399263
Mauritius,MUS,2015,3.03987091636328,4.83322432197629,1259457.0,Africa,-20.2759451,57.5703566
Mexico,MEX,2015,2.67975708492909,4.7092966472158295,121858251.0,North America,23.6585116,-102.0077097
Micronesia (country),FSM,2015,2.61259599976874,3.3853247445129604,108886.0,Oceania,14.3113868,121.0698265
Moldova,MDA,2015,2.87328371912301,3.95125911341924,4070705.0,Europe,47.2879608,28.5670941
Monaco,MCO,2015,3.53669615623546,5.32790515001578,37723.0,Europe,43.7323492,7.4276832
Mongolia,MNG,2015,3.45330375846767,4.89699914203785,2998433.0,Asia,46.8250388,103.8499736
Montenegro,MNE,2015,2.0870170417618,3.8828063790071496,626957.0,Europe,42.9868853,19.5180992
Morocco,MAR,2015,4.35832511494112,6.25641844036271,34663608.0,Africa,31.1728205,-7.3362482
Mozambique,MOZ,2015,4.32002569222944,5.66068091670742,27042001.0,Africa,-19.302233,34.9144977
Myanmar,MMR,2015,1.94135302102172,2.46963202410454,52680724.0,Asia,17.1750495,95.9999652
Namibia,NAM,2015,3.18797060838535,4.160538944175101,2314901.0,Africa,-23.2335499,17.3231107
Nauru,NRU,2015,2.76787478855755,3.74448577139231,10374.0,Oceania,-0.5252306,166.9324426
Nepal,NPL,2015,4.1073174718058905,5.7755318377474,27015033.0,Asia,28.1083929,84.0917139
Netherlands,NLD,2015,3.09266020438758,4.44348382980701,16938492.0,Europe,52.2434979,5.6343227
New Zealand,NZL,2015,3.28185783391571,4.92735036136118,4614527.0,Oceania,-41.5000831,172.8344077
Nicaragua,NIC,2015,2.7621856311820103,4.06510736372182,6223234.0,North America,12.6090157,-85.2936911
Niger,NER,2015,3.22879204681172,5.21008371302312,20001663.0,Africa,17.7356214,9.3238432
Nigeria,NGA,2015,3.09496184184342,4.56504896549825,181137454.0,Africa,9.6000359,7.9999721
Niue,NIU,2015,2.7963294299241,3.76926671590004,1610.0,Oceania,-19.0536414,-169.861341
North Korea,PRK,2015,2.05416502452525,3.5136239088764896,25183832.0,Asia,40.3736611,127.0870417
North Macedonia,MKD,2015,1.92093800130418,3.52764028905536,2079335.0,Europe,41.6171214,21.7168387
Northern Mariana Islands,MNP,2015,2.66562847172407,3.14161579555856,55779.0,Oceania,15.1753648,145.7379338
Norway,NOR,2015,2.9076155355594,3.90925664378003,5199827.0,Europe,61.1529386,8.7876653
Oman,OMN,2015,3.55486336042843,5.01811809409339,4267341.0,Asia,21.0000287,57.0036901
Pakistan,PAK,2015,3.09862676312127,4.89053606376196,199426953.0,Asia,30.3308401,71.247499
Palau,PLW,2015,2.79892551546029,3.76795243589818,17665.0,Oceania,5.3783537,132.9102573
Palestine,PSE,2015,6.74604765584282,7.02970045255135,4529160.0,Asia,31.462420950000002,34.262716572130714
Panama,PAN,2015,2.5563080301498697,3.64856131937003,3968490.0,North America,8.559559,-81.1308434
Papua New Guinea,PNG,2015,2.71302206717668,3.6114326070084495,8107772.0,Oceania,-5.6816069,144.2489081
Paraguay,PRY,2015,2.40575032350677,5.38227750870356,6688746.0,South America,-23.3165935,-58.1693445
Peru,PER,2015,1.83665422007853,2.76007433985305,30470739.0,South America,-6.8699697,-75.0458515
Philippines,PHL,2015,2.37972158662272,3.31136070673935,102113206.0,Asia,12.7503486,122.7312101
Poland,POL,2015,2.04639634376941,2.51300132788976,38034076.0,Europe,52.215933,19.134422
Portugal,PRT,2015,3.5742743259876697,5.71174587473074,10368346.0,Europe,39.6621648,-8.1353519
Puerto Rico,PRI,2015,2.5214221794452403,3.39436339824764,3381512.0,North America,18.2247706,-66.4858295
Qatar,QAT,2015,3.82449659398316,5.249464074930351,2565708.0,Asia,25.3336984,51.2295295
Romania,ROU,2015,2.11260715921623,3.47344578613932,19925182.0,Europe,45.9852129,24.6859225
Russia,RUS,2015,2.94918533584435,3.7026671692894,144985059.0,Europe,64.6863136,97.7453061
Rwanda,RWA,2015,4.02448938638324,6.15444376711854,11369066.0,Africa,-1.9646631,30.0644358
Saint Kitts and Nevis,KNA,2015,3.10885817211142,5.126194248209471,51204.0,North America,17.250512,-62.6725973
Saint Lucia,LCA,2015,2.76398966646223,4.0089389315448,179131.0,North America,13.8250489,-60.975036
Saint Vincent and the Grenadines,VCT,2015,2.90833389579807,4.0002689187688905,109135.0,North America,12.90447,-61.2765569
Samoa,WSM,2015,2.49609555498236,3.31956508590746,193510.0,Oceania,-13.7693895,-172.12005
San Marino,SMR,2015,3.53417681626204,5.32133501838156,33270.0,Europe,43.9458623,12.458306
Sao Tome and Principe,STP,2015,2.83382799997294,4.65608545305936,199439.0,Africa,0.9713095,7.02255
Saudi Arabia,SAU,2015,3.72874702068505,5.36021381480295,31717676.0,Asia,25.6242618,42.3528328
Senegal,SEN,2015,3.42412675537208,4.644803268257021,14578450.0,Africa,14.4750607,-14.4529612
Serbia,SRB,2015,2.10750165800912,3.8159799743657103,8876777.0,Europe,44.1534121,20.55144
Seychelles,SYC,2015,2.53637798770003,3.00725846195848,94981.0,Africa,-4.6574977,55.4540146
Sierra Leone,SLE,2015,3.3517658864045403,5.53370574682337,7171909.0,Africa,8.6400349,-11.8400269
Singapore,SGP,2015,1.84030053729634,2.45767798947982,5592143.0,Asia,1.357107,103.8194992
Slovakia,SVK,2015,1.96866847193839,3.7225839293254,5435614.0,Europe,48.7411522,19.4528646
Slovenia,SVN,2015,2.3577163686524303,4.34156126335838,2071199.0,Europe,46.1199444,14.8153333
Solomon Islands,SLB,2015,2.62871474345698,3.54367516538733,603133.0,Oceania,-8.7053941,159.1070693851845
Somalia,SOM,2015,3.91537565498037,5.842160539553809,13797204.0,Africa,8.3676771,49.083416
South Africa,ZAF,2015,3.43779972257202,5.18832535559057,55386369.0,Africa,-28.8166236,24.991639
South Korea,KOR,2015,1.85155357813179,2.7487164025559103,50823087.0,Asia,36.638392,127.6961188
South Sudan,SSD,2015,3.88981384384334,5.68295919117065,10715657.0,Africa,7.8699431,29.6667897
Spain,ESP,2015,3.47860416707986,6.48235513859944,46671919.0,Europe,39.3260685,-4.8379791
Sri Lanka,LKA,2015,2.6930958262589297,3.27672821780155,20908024.0,Asia,7.877395849999999,80.66247852355892
Sudan,SDN,2015,4.02374202485091,5.11067087129723,38902948.0,Africa,14.5844444,29.4917691
Suriname,SUR,2015,3.82021797830956,5.95895405072421,559136.0,South America,4.1413025,-56.0771187
Sweden,SWE,2015,3.19925399976655,5.743987767267409,9764949.0,Europe,59.6749712,14.5208584
Switzerland,CHE,2015,3.27963287075604,4.86752234307879,8296775.0,Europe,46.7985624,8.2319736
Syria,SYR,2015,3.4775479037507004,4.91059099896942,17997411.0,Asia,34.6401861,39.0494106
Taiwan,TWN,2015,2.0479920095247297,3.44217573298826,23557473.0,Asia,23.9739374,120.9820179
Tajikistan,TJK,2015,2.1851025100249,3.64102041105507,8454019.0,Asia,38.6281733,70.8156541
Tanzania,TZA,2015,3.77089347263587,5.55183503410798,51482638.0,Africa,-6.5247123,35.7878438
Thailand,THA,2015,2.56180819917703,3.41688562486918,68714519.0,Asia,14.8971921,100.83273
Timor,TLS,2015,2.546489241728,3.2229410704037704,1196294.0,Asia,-9.346017100000001,124.63707741045215
Togo,TGO,2015,3.62216992412878,5.33385793761994,7323162.0,Africa,8.7800265,1.0199765
Tokelau,TKL,2015,2.78420785679956,3.7476642604539903,1247.0,Oceania,-9.1676396,-171.819687
Tonga,TON,2015,2.25843257272683,3.2774248610365904,100780.0,Oceania,-19.9160819,-175.202642
Trinidad and Tobago,TTO,2015,3.2690032528325004,4.71849692167963,1370332.0,North America,10.7466905,-61.0840075
Tunisia,TUN,2015,4.43651784453206,6.07526962878762,11179951.0,Africa,33.8439408,9.400138
Turkey,TUR,2015,3.02883938052524,5.475389741415819,78529413.0,Asia,38.9597594,34.9249653
Turkmenistan,TKM,2015,2.50202823704944,3.9123826079195902,5565283.0,Asia,39.3763807,59.3924609
Tuvalu,TUV,2015,2.75969650170164,3.73349348562662,11099.0,Oceania,-8.6405212,179.1582918181797
Uganda,UGA,2015,5.71883268427508,7.531400141414981,38225447.0,Africa,1.5333554,32.2166578
Ukraine,UKR,2015,3.45468947453371,4.77194764564996,44921636.0,Europe,49.4871968,31.2718321
United Arab Emirates,ARE,2015,3.43519773125734,4.563284683486691,9262896.0,Asia,24.0002488,53.9994829
United Kingdom,GBR,2015,3.97210197377086,5.11887402576963,65860149.0,Europe,54.7023545,-3.2765753
United States,USA,2015,3.4954426899031104,5.95780040237815,320878312.0,North America,39.7837304,-100.445882
United States Virgin Islands,VIR,2015,2.73806116552124,4.150749527847291,104950.0,North America,17.789187,-64.7080574
Uruguay,URY,2015,2.2547893597739,3.87056464878453,3412013.0,South America,-32.8755548,-56.0201525
Uzbekistan,UZB,2015,2.63452791022083,3.95444997221909,30929556.0,Asia,41.32373,63.9528098
Vanuatu,VUT,2015,2.63934311675972,3.4741172530267304,271128.0,Oceania,-16.5255069,168.1069154
Venezuela,VEN,2015,2.79892265625185,3.84900888799683,30081827.0,South America,8.0018709,-66.1109318
Vietnam,VNM,2015,1.94928161440567,3.13708807186402,92677082.0,Asia,15.9266657,107.9650855
Yemen,YEM,2015,3.99378140128114,6.0564179308913095,26497881.0,Asia,16.3471243,47.8915271
Zambia,ZMB,2015,3.65832103510776,4.8481133059851,15879370.0,Africa,-14.5189121,27.5589884
Zimbabwe,ZWE,2015,3.09003919975851,3.92730569299696,13814642.0,Africa,-18.4554963,29.7468414
